PC4,perc_HPEV_BEV
9902,0.03
9903,0.06
9904,0.03
9905,0.03
9906,0.01
9907,0.01
9908,0.03
9909,0.04
9911,0.04
9912,0.09
9913,0.04
9914,0.04
9915,0.04
9917,0.05
9918,0.06
9919,0.05
9921,0.03
9922,0.04
9923,0.06
9924,0.00
9925,0.00
9931,0.03
9932,0.05
9933,0.04
9934,0.05
9936,0.06
9937,0.05
9939,0.05
9942,0.05
9943,0.04
9944,0.04
9945,0.04
9946,0.02
9947,0.02
9948,0.02
9949,0.00
9951,0.05
9953,0.03
9954,0.13
9955,0.03
9956,0.08
9957,0.03
9959,0.04
9961,0.05
9962,0.08
9963,0.04
9964,0.02
9965,0.03
9966,0.02
9967,0.04
9968,0.07
9969,0.03
9971,0.03
9972,0.07
9973,0.02
9974,0.03
9975,0.07
9976,0.08
9977,0.03
9978,0.02
9979,0.44
9981,0.03
9982,0.02
9983,0.03
9984,0.04
9985,0.08
9986,0.10
9987,0.04
9988,0.03
9989,0.03
9991,0.06
9992,0.01
9993,0.03
9994,0.10
9995,0.04
9996,0.06
9997,0.02
9998,0.09
9999,0.06
2236,0.00
5722,0.03
